Tupla,# Entries,Start time,End time,Length,Density,Interarrival
1,6,1167637660,1167637720,60,0.1,
2,3,1167655228,1167655229,1,3.0,17508.0
3,61,1167657137,1167657302,165,0.3696969696969697,1908.0
4,14,1167657550,1167657550,0,inf,248.0
5,2,1167657941,1167657941,0,inf,391.0
6,11,1167658201,1167658201,0,inf,260.0
7,16,1167658404,1167658456,52,0.3076923076923077,203.0
8,103,1167658913,1167659277,364,0.28296703296703296,457.0
9,42,1167659488,1167659772,284,0.14788732394366197,211.0
10,680,1167660001,1167665307,5306,0.12815680361854503,229.0
11,22,1167665787,1167665982,195,0.11282051282051282,480.0
12,2,1167666687,1167666687,0,inf,705.0
13,215,1167667201,1167668624,1423,0.1510892480674631,514.0
14,17,1167669001,1167669463,462,0.0367965367965368,377.0
15,698,1167669940,1167670848,908,0.7687224669603524,477.0
16,3,1167674660,1167674661,1,3.0,3812.0
17,30,1167676614,1167676625,11,2.727272727272727,1953.0
18,3,1167702531,1167702531,0,inf,25906.0
19,159,1167714982,1167716399,1417,0.1122088920254058,12451.0
20,1,1167737403,1167737403,0,inf,21004.0
21,6,1167760162,1167760287,125,0.048,22759.0
22,6,1167777657,1167777856,199,0.03015075376884422,17370.0
23,10,1167778056,1167778454,398,0.02512562814070352,200.0
24,7,1167778654,1167778778,124,0.056451612903225805,200.0
25,10,1167797837,1167798235,398,0.02512562814070352,19059.0
26,19,1167798435,1167798892,457,0.04157549234135667,200.0
27,3,1167799860,1167799860,0,inf,968.0
28,3,1167833364,1167833364,0,inf,33504.0
29,9,1167845528,1167845742,214,0.04205607476635514,12164.0
30,2,1167846123,1167846140,17,0.11764705882352941,381.0
31,3,1167847241,1167847241,0,inf,1101.0
32,2,1167849426,1167849443,17,0.11764705882352941,2185.0
33,14,1167857118,1167857118,0,inf,7675.0
34,3,1167883322,1167883322,0,inf,26204.0
35,3,1167894347,1167894347,0,inf,11025.0
36,3,1167895820,1167895820,0,inf,1473.0
37,65,1167898699,1167900204,1505,0.04318936877076412,2879.0
38,3,1167905372,1167905372,0,inf,5168.0
39,3,1167916397,1167916397,0,inf,11025.0
40,3,1167927422,1167927422,0,inf,11025.0
41,3,1167938447,1167938447,0,inf,11025.0
42,4,1167939920,1167939920,0,inf,1473.0
43,1,1167940853,1167940853,0,inf,933.0
44,3,1167949472,1167949472,0,inf,8619.0
45,3,1167950945,1167950945,0,inf,1473.0
46,10,1167953021,1167953022,1,10.0,2076.0
47,3,1167960497,1167960497,0,inf,7475.0
48,17,1167965456,1167966254,798,0.021303258145363407,4959.0
49,6,1167966454,1167966577,123,0.04878048780487805,200.0
50,31,1167971057,1167971522,465,0.06666666666666667,4480.0
51,3,1167982547,1167982547,0,inf,11025.0
52,1,1167983750,1167983750,0,inf,1203.0
53,5,1167986666,1167986666,0,inf,2916.0
54,2,1167993572,1167993572,0,inf,6906.0
55,3,1167995045,1167995046,1,3.0,1473.0
56,3,1168004597,1168004597,0,inf,9551.0
57,136,1168005730,1168008314,2584,0.05263157894736842,1133.0
58,3,1168015622,1168015622,0,inf,7308.0
59,2,1168026647,1168026647,0,inf,11025.0
60,3,1168028120,1168028120,0,inf,1473.0
61,3,1168037672,1168037672,0,inf,9552.0
62,1,1168039145,1168039145,0,inf,1473.0
63,16,1168047647,1168047675,28,0.5714285714285714,8502.0
64,1,1168059722,1168059722,0,inf,12047.0
65,2,1168072220,1168072220,0,inf,12498.0
66,3,1168081772,1168081772,0,inf,9552.0
67,3,1168092797,1168092797,0,inf,11025.0
68,2,1168093825,1168093845,20,0.1,1028.0
69,330,1168094079,1168095069,990,0.3333333333333333,234.0
70,116,1168095750,1168095932,182,0.6373626373626373,681.0
71,141,1168097708,1168097730,22,6.409090909090909,1776.0
72,50,1168098536,1168098558,22,2.272727272727273,806.0
73,26,1168099389,1168099389,0,inf,831.0
74,78,1168099802,1168100005,203,0.3842364532019704,413.0
75,176,1168101147,1168101155,8,22.0,1142.0
76,299,1168101366,1168101387,21,14.238095238095237,211.0
77,67,1168103773,1168104044,271,0.24723247232472326,2386.0
78,3,1168105294,1168105294,0,inf,1250.0
79,32,1168106574,1168106574,0,inf,1280.0
80,4,1168107939,1168107991,52,0.07692307692307693,1365.0
81,3,1168116319,1168116319,0,inf,8328.0
82,1,1168138369,1168138369,0,inf,22050.0
83,3,1168171444,1168171444,0,inf,33075.0
84,142,1168194440,1168194480,40,3.55,22996.0
85,11,1168204519,1168204519,0,inf,10039.0
86,3,1168237594,1168237594,0,inf,33075.0
87,9,1168250401,1168250522,121,0.0743801652892562,12807.0
88,2,1168257181,1168257181,0,inf,6659.0
89,3,1168259644,1168259644,0,inf,2463.0
90,3,1168270669,1168270669,0,inf,11025.0
91,2,1168282541,1168282558,17,0.11764705882352941,11872.0
92,1,1168287345,1168287345,0,inf,4787.0
93,2,1168287585,1168287602,17,0.11764705882352941,240.0
94,2,1168292846,1168292883,37,0.05405405405405406,5244.0
95,25,1168293463,1168293463,0,inf,580.0
96,3,1168303744,1168303744,0,inf,10281.0
97,10,1168314768,1168314769,1,10.0,11024.0
98,12,1168316151,1168316161,10,1.2,1382.0
99,4,1168325793,1168325794,1,4.0,9632.0
100,3,1168336818,1168336818,0,inf,11024.0
101,3,1168339207,1168339207,0,inf,2389.0
102,3,1168347843,1168347843,0,inf,8636.0
103,3,1168371858,1168371859,1,3.0,24015.0
104,8,1168379090,1168379100,10,0.8,7231.0
105,180,1168384569,1168387272,2703,0.06659267480577137,5469.0
106,3,1168391943,1168391943,0,inf,4671.0
107,3,1168436043,1168436043,0,inf,44100.0
108,13,1168445120,1168445137,17,0.7647058823529411,9077.0
109,3,1168447068,1168447068,0,inf,1931.0
110,3,1168455486,1168455486,0,inf,8418.0
111,3,1168458187,1168458187,0,inf,2701.0
112,3,1168460958,1168460958,0,inf,2771.0
113,6,1168466214,1168466243,29,0.20689655172413793,5256.0
114,4049,1168468744,1168469478,734,5.516348773841962,2501.0
115,3,1168476085,1168476085,0,inf,6607.0
116,14,1168480142,1168480237,95,0.14736842105263157,4057.0
117,15,1168491167,1168491262,95,0.15789473684210525,10930.0
118,3,1168502287,1168502287,0,inf,11025.0
119,3,1168513311,1168513312,1,3.0,11024.0
120,8,1168516570,1168516571,1,8.0,3258.0
121,11,1168516967,1168516968,1,11.0,396.0
122,5,1168517382,1168517500,118,0.0423728813559322,414.0
123,2,1168524243,1168524336,93,0.021505376344086023,6743.0
124,1,1168525050,1168525050,0,inf,714.0
125,1,1168525494,1168525494,0,inf,444.0
126,1,1168530529,1168530529,0,inf,5035.0
127,3,1168535267,1168535361,94,0.031914893617021274,4738.0
128,1,1168536968,1168536968,0,inf,1607.0
129,3,1168537645,1168537668,23,0.13043478260869565,677.0
130,1,1168546386,1168546386,0,inf,8718.0
131,1,1168557411,1168557411,0,inf,11025.0
132,7,1168559205,1168559215,10,0.7,1794.0
133,3,1168567474,1168567476,2,1.5,8259.0
134,1,1168568436,1168568436,0,inf,960.0
135,6,1168579349,1168579461,112,0.05357142857142857,10913.0
136,3,1168583768,1168583768,0,inf,4307.0
137,6,1168587095,1168587157,62,0.0967741935483871,3327.0
138,3,1168590486,1168590486,0,inf,3329.0
139,1,1168606677,1168606677,0,inf,16191.0
140,3,1168611059,1168611059,0,inf,4382.0
141,2,1168612536,1168612536,0,inf,1477.0
142,2,1168614317,1168614377,60,0.03333333333333333,1781.0
143,1,1168623561,1168623561,0,inf,9184.0
144,6,1168634460,1168634585,125,0.048,10899.0
145,3,1168635603,1168635603,0,inf,1018.0
146,1,1168638481,1168638481,0,inf,2878.0
147,3,1168656635,1168656635,0,inf,18154.0
148,5,1168662299,1168662299,0,inf,5664.0
149,20,1168668852,1168668862,10,2.0,6553.0
150,10,1168670404,1168670404,0,inf,1542.0
151,4,1168672556,1168672667,111,0.036036036036036036,2152.0
152,9,1168680675,1168680770,95,0.09473684210526316,8008.0
153,3,1168681736,1168681736,0,inf,966.0
154,3,1168700704,1168700704,0,inf,18968.0
155,3,1168720222,1168720222,0,inf,19518.0
156,1,1168723169,1168723169,0,inf,2947.0
157,2,1168731691,1168731691,0,inf,8522.0
158,1,1168748273,1168748273,0,inf,16582.0
159,2,1168764769,1168764769,0,inf,16496.0
160,47,1168768021,1168768306,285,0.1649122807017544,3252.0
161,51,1168769086,1168769370,284,0.1795774647887324,780.0
162,46,1168770901,1168771184,283,0.1625441696113074,1531.0
163,78,1168779853,1168780487,634,0.12302839116719243,8669.0
164,1,1168781693,1168781693,0,inf,1206.0
165,2,1168791865,1168791882,17,0.11764705882352941,10172.0
166,11,1168797829,1168797846,17,0.6470588235294118,5947.0
167,51,1168798414,1168798506,92,0.5543478260869565,568.0
168,4,1168800291,1168800291,0,inf,1785.0
169,1,1168812683,1168812683,0,inf,12392.0
170,6,1168815234,1168815269,35,0.17142857142857143,2551.0
171,2,1168815831,1168815965,134,0.014925373134328358,562.0
172,3,1168817303,1168817303,0,inf,1338.0
173,3,1168817538,1168817538,0,inf,235.0
174,6,1168818271,1168818413,142,0.04225352112676056,733.0
175,3,1168819694,1168819694,0,inf,1281.0
176,3,1168820315,1168820315,0,inf,621.0
177,10,1168821507,1168821577,70,0.14285714285714285,1192.0
178,1,1168871928,1168871928,0,inf,50351.0
179,2,1168876140,1168876158,18,0.1111111111111111,4212.0
180,1,1168877083,1168877083,0,inf,925.0
181,7,1168877425,1168877614,189,0.037037037037037035,342.0
182,4,1168878475,1168878475,0,inf,861.0
183,3,1168881291,1168881291,0,inf,2816.0
184,6,1168881755,1168881939,184,0.03260869565217391,464.0
185,3,1168882215,1168882215,0,inf,276.0
186,6,1168882464,1168882669,205,0.02926829268292683,249.0
187,6,1168883409,1168883422,13,0.46153846153846156,740.0
188,3,1168884094,1168884094,0,inf,672.0
189,6,1168884591,1168884699,108,0.05555555555555555,497.0
190,4,1168885124,1168885124,0,inf,425.0
191,1,1168887326,1168887326,0,inf,2202.0
192,8,1168892020,1168892080,60,0.13333333333333333,4694.0
193,3,1168900388,1168900388,0,inf,8308.0
194,3,1168935987,1168935987,0,inf,35599.0
195,2,1168958000,1168958017,17,0.11764705882352941,22013.0
196,58,1168958462,1168958657,195,0.29743589743589743,445.0
197,2,1168963047,1168963064,17,0.11764705882352941,4390.0
198,1,1168964579,1168964579,0,inf,1515.0
199,1,1168970570,1168970570,0,inf,5991.0
200,1,1169066841,1169066841,0,inf,96271.0
201,1,1169113457,1169113457,0,inf,46616.0
202,1,1169203262,1169203262,0,inf,89805.0
203,3,1169220318,1169220318,0,inf,17056.0
204,4,1169221670,1169221670,0,inf,1352.0
205,3,1169406311,1169406311,0,inf,184641.0
206,3,1169415741,1169415741,0,inf,9430.0
207,1,1169418229,1169418229,0,inf,2488.0
208,3,1169447545,1169447545,0,inf,29316.0
209,3,1169456407,1169456407,0,inf,8862.0
210,3,1169511383,1169511383,0,inf,54976.0
211,4,1169521898,1169521899,1,4.0,10515.0
212,1,1169551845,1169551845,0,inf,29946.0
213,3,1169562493,1169562493,0,inf,10648.0
214,3,1169580934,1169580934,0,inf,18441.0
215,6,1169591993,1169592054,61,0.09836065573770492,11059.0
216,3,1169613680,1169613680,0,inf,21626.0
217,7,1169656052,1169656112,60,0.11666666666666667,42372.0
218,1,1169681076,1169681076,0,inf,24964.0
219,1,1169758295,1169758295,0,inf,77219.0
220,1,1169901934,1169901934,0,inf,143639.0
221,3,1169924312,1169924371,59,0.05084745762711865,22378.0
222,2,1169978337,1169978337,0,inf,53966.0
223,8,1170005839,1170005900,61,0.13114754098360656,27502.0
224,2,1170114156,1170114156,0,inf,108256.0
225,6,1170120111,1170120171,60,0.1,5955.0
226,2,1170212767,1170212768,1,2.0,92596.0
227,1,1170232481,1170232481,0,inf,19713.0
228,10,1170285098,1170285159,61,0.16393442622950818,52617.0
229,6,1170297262,1170297323,61,0.09836065573770492,12103.0
230,3,1170315723,1170315723,0,inf,18400.0
231,19,1170317285,1170317518,233,0.0815450643776824,1562.0
232,43,1170395670,1170396191,521,0.08253358925143954,78152.0
233,20,1170396508,1170396609,101,0.19801980198019803,317.0
234,11,1170405204,1170405205,1,11.0,8595.0
235,22,1170405515,1170405616,101,0.21782178217821782,310.0
236,1,1170409330,1170409330,0,inf,3714.0
237,18,1170416787,1170416788,1,18.0,7457.0
238,21,1170417104,1170417206,102,0.20588235294117646,316.0
239,11,1170425437,1170425437,0,inf,8231.0
240,11,1170436205,1170436205,0,inf,10768.0
241,2,1170491065,1170491065,0,inf,54860.0
242,1,1170496844,1170496844,0,inf,5779.0
243,3,1170530760,1170530760,0,inf,33916.0
244,3,1170618958,1170618958,0,inf,88198.0
245,3,1170671026,1170671026,0,inf,52068.0
246,1,1170706840,1170706840,0,inf,35814.0
247,1,1170916741,1170916741,0,inf,209901.0
248,1,1170974937,1170974937,0,inf,58196.0
249,11,1170990945,1170991489,544,0.02022058823529412,16008.0
250,1,1170991780,1170991780,0,inf,291.0
251,24,1171014150,1171015349,1199,0.020016680567139282,22370.0
252,12,1171040874,1171041418,544,0.022058823529411766,25525.0
253,4,1171042581,1171042581,0,inf,1163.0
254,3,1171054570,1171054571,1,3.0,11989.0
255,1,1171065039,1171065039,0,inf,10468.0
256,2,1171090897,1171090897,0,inf,25858.0
257,12,1171092928,1171093088,160,0.075,2031.0
258,2,1171094045,1171094045,0,inf,957.0
259,15,1171094332,1171094385,53,0.2830188679245283,287.0
260,5,1171094933,1171095128,195,0.02564102564102564,548.0
261,1,1171111703,1171111703,0,inf,16575.0
262,2,1171145214,1171145214,0,inf,33511.0
263,26,1171150245,1171150956,711,0.03656821378340366,5031.0
264,19,1171153799,1171153802,3,6.333333333333333,2843.0
265,11,1171154449,1171154478,29,0.3793103448275862,647.0
266,7,1171157769,1171157782,13,0.5384615384615384,3291.0
267,20,1171158118,1171158183,65,0.3076923076923077,336.0
268,41,1171159500,1171159502,2,20.5,1317.0
269,18,1171159750,1171159942,192,0.09375,248.0
270,1,1171160231,1171160231,0,inf,289.0
271,8,1171161554,1171161555,1,8.0,1323.0
272,6,1171162907,1171162916,9,0.6666666666666666,1352.0
273,3,1171163147,1171163171,24,0.125,231.0
274,15,1171163380,1171163611,231,0.06493506493506493,209.0
275,12,1171173260,1171173272,12,1.0,9649.0
276,1,1171173583,1171173583,0,inf,311.0
277,158,1171196491,1171196562,71,2.2253521126760565,22908.0
278,2,1171196843,1171196843,0,inf,281.0
279,1,1171200016,1171200016,0,inf,3173.0
280,60,1171204342,1171204349,7,8.571428571428571,4326.0
281,28,1171204613,1171204627,14,2.0,264.0
282,9,1171205146,1171205146,0,inf,519.0
283,12,1171205658,1171205658,0,inf,512.0
284,6,1171212666,1171212667,1,6.0,7008.0
285,6,1171214463,1171214465,2,3.0,1796.0
286,2,1171216684,1171216684,0,inf,2219.0
287,42,1171218063,1171218075,12,3.5,1379.0
288,129,1171221287,1171221980,693,0.18614718614718614,3212.0
289,4,1171222573,1171222573,0,inf,593.0
290,13,1171224769,1171224791,22,0.5909090909090909,2196.0
291,4,1171225153,1171225155,2,2.0,362.0
292,3,1171228375,1171228375,0,inf,3220.0
293,62,1171232258,1171232426,168,0.36904761904761907,3883.0
294,3,1171234564,1171234567,3,1.0,2138.0
295,1,1171238736,1171238736,0,inf,4169.0
296,1,1171255046,1171255046,0,inf,16310.0
297,6,1171288842,1171288903,61,0.09836065573770492,33796.0
298,8590,1171321113,1171337216,16103,0.5334409737316028,32210.0
299,9825,1171337536,1171356961,19425,0.5057915057915058,320.0
300,503,1171357195,1171358506,1311,0.38367658276125094,234.0
301,11,1171358737,1171358737,0,inf,231.0
302,1137,1171359013,1171360978,1965,0.5786259541984733,276.0
303,11,1171361199,1171361200,1,11.0,221.0
304,746,1171361440,1171363938,2498,0.2986389111289031,240.0
305,3583,1171365076,1171373590,8514,0.420836269673479,1138.0
306,763,1171374383,1171375935,1552,0.49162371134020616,793.0
307,389,1171376166,1171377108,942,0.4129511677282378,231.0
308,2412,1171377332,1171383204,5872,0.41076294277929154,224.0
309,21,1171384133,1171384259,126,0.16666666666666666,929.0
310,42,1171384570,1171384876,306,0.13725490196078433,311.0
311,3536,1171385121,1171392801,7680,0.46041666666666664,245.0
312,3884,1171393958,1171401820,7862,0.49402187738488934,1157.0
313,334,1171402050,1171402738,688,0.48546511627906974,230.0
314,650,1171403701,1171405747,2046,0.3176930596285435,963.0
315,2057,1171405955,1171412236,6281,0.3274956217162872,208.0
316,11,1171412862,1171412862,0,inf,626.0
317,1148,1171413115,1171414894,1779,0.6453063518830804,253.0
318,927,1171417328,1171420300,2972,0.31191117092866755,2434.0
319,628,1171420612,1171421986,1374,0.4570596797671033,312.0
320,158,1171423115,1171423967,852,0.18544600938967137,1129.0
321,185,1171424185,1171424897,712,0.2598314606741573,218.0
322,344,1171425135,1171426778,1643,0.209373097991479,238.0
323,1112,1171426984,1171430946,3962,0.28066633013629483,206.0
324,5883,1171431954,1171440969,9015,0.6525790349417637,1008.0
325,5065,1171442011,1171451035,9024,0.5612810283687943,1042.0
326,3772,1171451986,1171460934,8948,0.4215467143495753,951.0
327,1083,1171461999,1171465261,3262,0.3320049049662784,1065.0
328,232,1171472631,1171474026,1395,0.16630824372759856,7370.0
329,32,1171474305,1171474450,145,0.2206896551724138,279.0
330,84,1171474730,1171475440,710,0.11830985915492957,280.0
331,993,1171475696,1171477427,1731,0.5736568457538995,256.0
332,1550,1171478338,1171482448,4110,0.3771289537712895,911.0
333,160,1171482652,1171483094,442,0.36199095022624433,204.0
334,701,1171483366,1171484600,1234,0.5680713128038898,272.0
335,146,1171484801,1171485193,392,0.37244897959183676,201.0
336,1,1171485571,1171485571,0,inf,378.0
337,127,1171485872,1171485877,5,25.4,301.0
338,11,1171490036,1171490037,1,11.0,4159.0
339,8,1171501062,1171501222,160,0.05,11025.0
340,2,1171511636,1171511636,0,inf,10414.0
341,3,1171525383,1171525383,0,inf,13747.0
342,7,1171532724,1171532784,60,0.11666666666666667,7341.0
343,1,1171564323,1171564323,0,inf,31539.0
344,3,1171622255,1171622255,0,inf,57932.0
345,3,1171694693,1171694693,0,inf,72438.0
346,7,1171734798,1171734858,60,0.11666666666666667,40105.0
347,3,1171746928,1171746928,0,inf,12070.0
348,4,1171769252,1171769252,0,inf,22324.0
349,2,1171783280,1171783307,27,0.07407407407407407,14028.0
350,2,1171844294,1171844294,0,inf,60987.0
351,1,1171846754,1171846754,0,inf,2460.0
352,4,1171868189,1171868190,1,4.0,21435.0
353,7,1171869564,1171869579,15,0.4666666666666667,1374.0
354,2,1171870836,1171870836,0,inf,1257.0
355,2,1171872483,1171872483,0,inf,1647.0
356,4,1171873762,1171873763,1,4.0,1279.0
357,2,1171875014,1171875014,0,inf,1251.0
358,4,1171876102,1171876103,1,4.0,1088.0
359,6,1171878237,1171878426,189,0.031746031746031744,2134.0
360,2,1171879670,1171879670,0,inf,1244.0
361,6,1171880841,1171880843,2,3.0,1171.0
362,23,1171882349,1171882372,23,1.0,1506.0
363,2,1171883182,1171883182,0,inf,810.0
364,12,1171883414,1171883648,234,0.05128205128205128,232.0
365,26,1171884630,1171884650,20,1.3,982.0
366,8,1171885208,1171885277,69,0.11594202898550725,558.0
367,179,1171885538,1171887337,1799,0.09949972206781545,261.0
368,4,1171889177,1171889263,86,0.046511627906976744,1840.0
369,3,1171925061,1171925061,0,inf,35798.0
370,712,1171984520,1171984601,81,8.790123456790123,59459.0
371,142,1171998808,1171998832,24,5.916666666666667,14207.0
372,30,1172001113,1172001114,1,30.0,2281.0
373,45,1172006396,1172006419,23,1.9565217391304348,5282.0
374,1,1172006619,1172006619,0,inf,200.0
375,4,1172010257,1172010323,66,0.06060606060606061,3638.0
376,1,1172108562,1172108562,0,inf,98239.0
377,59,1172357078,1172357344,266,0.22180451127819548,248516.0
378,22,1172427869,1172427869,0,inf,70525.0
379,1,1172433487,1172433487,0,inf,5618.0
380,1,1172434532,1172434532,0,inf,1045.0
381,6,1172485662,1172485722,60,0.1,51130.0
382,3,1172488475,1172488475,0,inf,2753.0
383,31,1172506752,1172506752,0,inf,18277.0
384,28,1172507080,1172507080,0,inf,328.0
385,13,1172509229,1172509230,1,13.0,2149.0
386,1,1172530433,1172530433,0,inf,21203.0
387,3,1172561906,1172561906,0,inf,31473.0
388,29,1172595537,1172595538,1,29.0,33631.0
389,1,1172603030,1172603030,0,inf,7492.0
390,5,1172603250,1172603250,0,inf,220.0
391,3,1172618554,1172618554,0,inf,15304.0
392,1,1172703667,1172703667,0,inf,85113.0
393,92,1172813885,1172814002,117,0.7863247863247863,110218.0
394,27,1172952986,1172952987,1,27.0,138984.0
395,2,1173013127,1173013127,0,inf,60140.0
396,2,1173024698,1173024782,84,0.023809523809523808,11571.0
397,46,1173034201,1173034224,23,2.0,9419.0
398,26,1173037815,1173037816,1,26.0,3591.0
399,3,1173124284,1173124284,0,inf,86468.0
400,1,1173133683,1173133683,0,inf,9399.0
401,1,1173187311,1173187311,0,inf,53628.0
402,875,1173212421,1173212642,221,3.9592760180995477,25110.0
403,1,1173219859,1173219859,0,inf,7217.0
404,141,1173220070,1173220076,6,23.5,211.0
405,8,1173236327,1173236354,27,0.2962962962962963,16251.0
406,4,1173236899,1173236899,0,inf,545.0
407,4,1173237145,1173237145,0,inf,246.0
408,4,1173237713,1173237713,0,inf,568.0
409,238,1173276860,1173277015,155,1.5354838709677419,39147.0
410,1,1173285686,1173285686,0,inf,8671.0
411,125,1173290781,1173290976,195,0.6410256410256411,5095.0
412,48,1173298137,1173298153,16,3.0,7161.0
413,1,1173597731,1173597731,0,inf,299578.0
414,457,1173631515,1173631738,223,2.0493273542600896,33784.0
415,3,1173645574,1173645575,1,3.0,13836.0
416,9,1173689410,1173689471,61,0.14754098360655737,43835.0
417,3,1173705356,1173705356,0,inf,15885.0
418,2,1173709946,1173709946,0,inf,4590.0
419,3,1173719416,1173719416,0,inf,9470.0
420,3,1173720221,1173720221,0,inf,805.0
421,4,1173734800,1173734801,1,4.0,14579.0
422,2,1173756930,1173756930,0,inf,22129.0
423,4,1173819131,1173819131,0,inf,62201.0
424,8,1173819351,1173819411,60,0.13333333333333333,220.0
425,4,1173928352,1173928352,0,inf,108941.0
426,1,1173960647,1173960647,0,inf,32295.0
427,6,1173998102,1173998103,1,6.0,37455.0
428,3,1174001685,1174001685,0,inf,3582.0
429,23,1174011576,1174012416,840,0.02738095238095238,9891.0
430,3,1174023522,1174023522,0,inf,11106.0
431,5,1174023869,1174023869,0,inf,347.0
432,3,1174026935,1174026935,0,inf,3066.0
433,2,1174037189,1174037190,1,2.0,10254.0
434,5,1174052031,1174052128,97,0.05154639175257732,14841.0
435,3,1174060204,1174060204,0,inf,8076.0
436,4,1174060462,1174060462,0,inf,258.0
437,3,1174060802,1174060862,60,0.05,340.0
438,3,1174069104,1174069104,0,inf,8242.0
439,3,1174074348,1174074348,0,inf,5244.0
440,3,1174138647,1174138647,0,inf,64299.0
441,3,1174151255,1174151255,0,inf,12608.0
442,2,1174163271,1174163271,0,inf,12016.0
443,4,1174166286,1174166286,0,inf,3015.0
444,1,1174167475,1174167475,0,inf,1189.0
445,9,1174167701,1174167745,44,0.20454545454545456,226.0
446,3,1174169227,1174169227,0,inf,1482.0
447,10,1174172922,1174173089,167,0.059880239520958084,3695.0
448,7,1174174238,1174174239,1,7.0,1149.0
449,3,1174182100,1174182100,0,inf,7861.0
450,18,1174206964,1174207205,241,0.07468879668049792,24864.0
451,30,1174224103,1174224296,193,0.15544041450777202,16898.0
452,49,1174224554,1174224763,209,0.23444976076555024,258.0
453,1,1174245458,1174245458,0,inf,20695.0
454,3,1174245678,1174245678,0,inf,220.0
455,3,1174248277,1174248277,0,inf,2599.0
456,26,1174248911,1174248911,0,inf,634.0
457,1,1174252862,1174252862,0,inf,3951.0
458,3,1174312543,1174312543,0,inf,59681.0
459,2938,1174339477,1174340225,748,3.927807486631016,26934.0
460,1,1174340675,1174340675,0,inf,450.0
461,4,1174353316,1174353317,1,4.0,12641.0
462,1,1174360996,1174360996,0,inf,7679.0
463,7,1174363233,1174363294,61,0.11475409836065574,2237.0
464,41,1174383557,1174384048,491,0.0835030549898167,20263.0
465,1,1174400832,1174400832,0,inf,16784.0
466,4,1174402701,1174402701,0,inf,1869.0
467,1,1174412220,1174412220,0,inf,9519.0
468,1,1174415503,1174415503,0,inf,3283.0
469,3,1174415723,1174415723,0,inf,220.0
470,3,1174425397,1174425397,0,inf,9674.0
471,3,1174431184,1174431184,0,inf,5787.0
472,2,1174479696,1174479713,17,0.11764705882352941,48512.0
473,1,1174492039,1174492039,0,inf,12326.0
474,2,1174493085,1174493103,18,0.1111111111111111,1046.0
475,1,1174493481,1174493481,0,inf,378.0
476,2,1174494130,1174494148,18,0.1111111111111111,649.0
477,8,1174495792,1174496012,220,0.03636363636363636,1644.0
478,4,1174496940,1174496963,23,0.17391304347826086,928.0
479,2,1174504775,1174504775,0,inf,7812.0
480,1,1174514549,1174514549,0,inf,9774.0
481,2,1174545596,1174545596,0,inf,31047.0
482,4,1174563646,1174563646,0,inf,18050.0
483,8,1174582408,1174582468,60,0.13333333333333333,18762.0
484,7,1174624695,1174624696,1,7.0,42227.0
485,2,1174646512,1174646512,0,inf,21816.0
486,18,1174648808,1174648847,39,0.46153846153846156,2296.0
487,2,1174652642,1174652642,0,inf,3795.0
488,1,1174665958,1174665958,0,inf,13316.0
489,3,1174667364,1174667364,0,inf,1406.0
490,18,1174669301,1174669368,67,0.26865671641791045,1937.0
491,16,1174681643,1174681644,1,16.0,12275.0
492,1,1174723850,1174723850,0,inf,42206.0
493,2,1174736014,1174736014,0,inf,12164.0
494,7,1174761986,1174761997,11,0.6363636363636364,25972.0
495,3,1174773934,1174773934,0,inf,11937.0
496,2,1174787413,1174787413,0,inf,13479.0
497,1,1174797982,1174797982,0,inf,10569.0
498,3,1174799469,1174799469,0,inf,1487.0
499,1,1174802527,1174802527,0,inf,3058.0
500,1,1174874396,1174874396,0,inf,71869.0
501,1,1174876134,1174876134,0,inf,1738.0
502,256,1174920421,1174920499,78,3.282051282051282,44287.0
503,1,1174920867,1174920867,0,inf,368.0
504,2,1174922590,1174922608,18,0.1111111111111111,1723.0
505,2,1174926975,1174926993,18,0.1111111111111111,4367.0
506,4,1174929130,1174929196,66,0.06060606060606061,2137.0
507,562,1174942783,1174943068,285,1.9719298245614034,13587.0
508,2,1174943925,1174943943,18,0.1111111111111111,857.0
